// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 1.77s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 6.94s and exited with 0
// ***** Done, took 00:00:08 (8.85 sec)   *****
// Found benchmarks:
//   Benchmark.JaroCurrent: DefaultJob
//   Benchmark.JaroNew: DefaultJob
//   Benchmark.JaroNewStructTuple: DefaultJob

// **************************
// Benchmark: Benchmark.JaroCurrent: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   23: 4096 op, 335279191.00 ns, 81.8553 us/op
WorkloadPilot   24: 8192 op, 607009303.00 ns, 74.0978 us/op

WorkloadWarmup   1: 8192 op, 591421646.00 ns, 72.1950 us/op
WorkloadWarmup   2: 8192 op, 670214981.00 ns, 81.8134 us/op
WorkloadWarmup   3: 8192 op, 659114608.00 ns, 80.4583 us/op
WorkloadWarmup   4: 8192 op, 589030288.00 ns, 71.9031 us/op
WorkloadWarmup   5: 8192 op, 588726401.00 ns, 71.8660 us/op
WorkloadWarmup   6: 8192 op, 591674734.00 ns, 72.2259 us/op
WorkloadWarmup   7: 8192 op, 595465473.00 ns, 72.6887 us/op
WorkloadWarmup   8: 8192 op, 598451370.00 ns, 73.0531 us/op
WorkloadWarmup   9: 8192 op, 667364374.00 ns, 81.4654 us/op
WorkloadWarmup  10: 8192 op, 675638814.00 ns, 82.4754 us/op
WorkloadWarmup  11: 8192 op, 588874316.00 ns, 71.8841 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 599049618.00 ns, 73.1262 us/op
WorkloadActual   2: 8192 op, 623050345.00 ns, 76.0560 us/op
WorkloadActual   3: 8192 op, 602176413.00 ns, 73.5079 us/op
WorkloadActual   4: 8192 op, 670966477.00 ns, 81.9051 us/op
WorkloadActual   5: 8192 op, 669333433.00 ns, 81.7057 us/op
WorkloadActual   6: 8192 op, 645829863.00 ns, 78.8367 us/op
WorkloadActual   7: 8192 op, 657868290.00 ns, 80.3062 us/op
WorkloadActual   8: 8192 op, 682589960.00 ns, 83.3240 us/op
WorkloadActual   9: 8192 op, 753980446.00 ns, 92.0386 us/op
WorkloadActual  10: 8192 op, 743159226.00 ns, 90.7177 us/op
WorkloadActual  11: 8192 op, 691509370.00 ns, 84.4128 us/op
WorkloadActual  12: 8192 op, 747451593.00 ns, 91.2416 us/op
WorkloadActual  13: 8192 op, 720142537.00 ns, 87.9080 us/op
WorkloadActual  14: 8192 op, 719587854.00 ns, 87.8403 us/op
WorkloadActual  15: 8192 op, 665915791.00 ns, 81.2885 us/op
WorkloadActual  16: 8192 op, 680538673.00 ns, 83.0736 us/op
WorkloadActual  17: 8192 op, 682234623.00 ns, 83.2806 us/op
WorkloadActual  18: 8192 op, 720958262.00 ns, 88.0076 us/op
WorkloadActual  19: 8192 op, 680190980.00 ns, 83.0311 us/op
WorkloadActual  20: 8192 op, 697277014.00 ns, 85.1168 us/op
WorkloadActual  21: 8192 op, 657599085.00 ns, 80.2733 us/op
WorkloadActual  22: 8192 op, 662002906.00 ns, 80.8109 us/op
WorkloadActual  23: 8192 op, 704695585.00 ns, 86.0224 us/op
WorkloadActual  24: 8192 op, 796838714.00 ns, 97.2704 us/op
WorkloadActual  25: 8192 op, 874316403.00 ns, 106.7281 us/op
WorkloadActual  26: 8192 op, 749971044.00 ns, 91.5492 us/op
WorkloadActual  27: 8192 op, 729401787.00 ns, 89.0383 us/op
WorkloadActual  28: 8192 op, 806027995.00 ns, 98.3921 us/op
WorkloadActual  29: 8192 op, 937054528.00 ns, 114.3865 us/op
WorkloadActual  30: 8192 op, 730547889.00 ns, 89.1782 us/op
WorkloadActual  31: 8192 op, 720745554.00 ns, 87.9816 us/op
WorkloadActual  32: 8192 op, 793369602.00 ns, 96.8469 us/op
WorkloadActual  33: 8192 op, 754856651.00 ns, 92.1456 us/op
WorkloadActual  34: 8192 op, 668375484.00 ns, 81.5888 us/op
WorkloadActual  35: 8192 op, 643920592.00 ns, 78.6036 us/op
WorkloadActual  36: 8192 op, 700730341.00 ns, 85.5384 us/op
WorkloadActual  37: 8192 op, 744808512.00 ns, 90.9190 us/op
WorkloadActual  38: 8192 op, 842383686.00 ns, 102.8300 us/op
WorkloadActual  39: 8192 op, 802267571.00 ns, 97.9331 us/op
WorkloadActual  40: 8192 op, 668687300.00 ns, 81.6269 us/op
WorkloadActual  41: 8192 op, 682854095.00 ns, 83.3562 us/op
WorkloadActual  42: 8192 op, 648457199.00 ns, 79.1574 us/op
WorkloadActual  43: 8192 op, 629078562.00 ns, 76.7918 us/op
WorkloadActual  44: 8192 op, 654687467.00 ns, 79.9179 us/op
WorkloadActual  45: 8192 op, 690257974.00 ns, 84.2600 us/op
WorkloadActual  46: 8192 op, 633766028.00 ns, 77.3640 us/op
WorkloadActual  47: 8192 op, 691637068.00 ns, 84.4284 us/op
WorkloadActual  48: 8192 op, 714719697.00 ns, 87.2461 us/op
WorkloadActual  49: 8192 op, 657306555.00 ns, 80.2376 us/op
WorkloadActual  50: 8192 op, 622557849.00 ns, 75.9958 us/op
WorkloadActual  51: 8192 op, 629801594.00 ns, 76.8801 us/op
WorkloadActual  52: 8192 op, 603237829.00 ns, 73.6374 us/op
WorkloadActual  53: 8192 op, 622943788.00 ns, 76.0429 us/op
WorkloadActual  54: 8192 op, 772424190.00 ns, 94.2901 us/op
WorkloadActual  55: 8192 op, 663125798.00 ns, 80.9480 us/op
WorkloadActual  56: 8192 op, 657920310.00 ns, 80.3125 us/op
WorkloadActual  57: 8192 op, 660021422.00 ns, 80.5690 us/op
WorkloadActual  58: 8192 op, 595724863.00 ns, 72.7203 us/op
WorkloadActual  59: 8192 op, 590632337.00 ns, 72.0987 us/op
WorkloadActual  60: 8192 op, 579822349.00 ns, 70.7791 us/op
WorkloadActual  61: 8192 op, 627275380.00 ns, 76.5717 us/op
WorkloadActual  62: 8192 op, 713161756.00 ns, 87.0559 us/op
WorkloadActual  63: 8192 op, 677613074.00 ns, 82.7164 us/op
WorkloadActual  64: 8192 op, 681643829.00 ns, 83.2085 us/op
WorkloadActual  65: 8192 op, 683674825.00 ns, 83.4564 us/op
WorkloadActual  66: 8192 op, 688171486.00 ns, 84.0053 us/op
WorkloadActual  67: 8192 op, 664628181.00 ns, 81.1314 us/op
WorkloadActual  68: 8192 op, 662100352.00 ns, 80.8228 us/op
WorkloadActual  69: 8192 op, 625349074.00 ns, 76.3366 us/op
WorkloadActual  70: 8192 op, 604103510.00 ns, 73.7431 us/op
WorkloadActual  71: 8192 op, 656913020.00 ns, 80.1896 us/op
WorkloadActual  72: 8192 op, 642417825.00 ns, 78.4201 us/op
WorkloadActual  73: 8192 op, 615633688.00 ns, 75.1506 us/op
WorkloadActual  74: 8192 op, 623335563.00 ns, 76.0908 us/op
WorkloadActual  75: 8192 op, 669984535.00 ns, 81.7852 us/op
WorkloadActual  76: 8192 op, 702150231.00 ns, 85.7117 us/op
WorkloadActual  77: 8192 op, 644102931.00 ns, 78.6258 us/op
WorkloadActual  78: 8192 op, 596571949.00 ns, 72.8237 us/op
WorkloadActual  79: 8192 op, 653485015.00 ns, 79.7711 us/op
WorkloadActual  80: 8192 op, 645702521.00 ns, 78.8211 us/op
WorkloadActual  81: 8192 op, 637710920.00 ns, 77.8456 us/op
WorkloadActual  82: 8192 op, 642048610.00 ns, 78.3751 us/op
WorkloadActual  83: 8192 op, 665873380.00 ns, 81.2834 us/op
WorkloadActual  84: 8192 op, 615985938.00 ns, 75.1936 us/op
WorkloadActual  85: 8192 op, 621816259.00 ns, 75.9053 us/op
WorkloadActual  86: 8192 op, 604213336.00 ns, 73.7565 us/op
WorkloadActual  87: 8192 op, 685995025.00 ns, 83.7396 us/op
WorkloadActual  88: 8192 op, 633121325.00 ns, 77.2853 us/op
WorkloadActual  89: 8192 op, 624466679.00 ns, 76.2288 us/op
WorkloadActual  90: 8192 op, 650014127.00 ns, 79.3474 us/op
WorkloadActual  91: 8192 op, 611298667.00 ns, 74.6214 us/op
WorkloadActual  92: 8192 op, 658111443.00 ns, 80.3359 us/op
WorkloadActual  93: 8192 op, 646072094.00 ns, 78.8662 us/op
WorkloadActual  94: 8192 op, 617114315.00 ns, 75.3313 us/op
WorkloadActual  95: 8192 op, 635183026.00 ns, 77.5370 us/op
WorkloadActual  96: 8192 op, 666394587.00 ns, 81.3470 us/op
WorkloadActual  97: 8192 op, 655606959.00 ns, 80.0301 us/op
WorkloadActual  98: 8192 op, 600173516.00 ns, 73.2634 us/op
WorkloadActual  99: 8192 op, 596857366.00 ns, 72.8586 us/op
WorkloadActual  100: 8192 op, 666769181.00 ns, 81.3927 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 599049618.00 ns, 73.1262 us/op
WorkloadResult   2: 8192 op, 623050345.00 ns, 76.0560 us/op
WorkloadResult   3: 8192 op, 602176413.00 ns, 73.5079 us/op
WorkloadResult   4: 8192 op, 670966477.00 ns, 81.9051 us/op
WorkloadResult   5: 8192 op, 669333433.00 ns, 81.7057 us/op
WorkloadResult   6: 8192 op, 645829863.00 ns, 78.8367 us/op
WorkloadResult   7: 8192 op, 657868290.00 ns, 80.3062 us/op
WorkloadResult   8: 8192 op, 682589960.00 ns, 83.3240 us/op
WorkloadResult   9: 8192 op, 753980446.00 ns, 92.0386 us/op
WorkloadResult  10: 8192 op, 743159226.00 ns, 90.7177 us/op
WorkloadResult  11: 8192 op, 691509370.00 ns, 84.4128 us/op
WorkloadResult  12: 8192 op, 747451593.00 ns, 91.2416 us/op
WorkloadResult  13: 8192 op, 720142537.00 ns, 87.9080 us/op
WorkloadResult  14: 8192 op, 719587854.00 ns, 87.8403 us/op
WorkloadResult  15: 8192 op, 665915791.00 ns, 81.2885 us/op
WorkloadResult  16: 8192 op, 680538673.00 ns, 83.0736 us/op
WorkloadResult  17: 8192 op, 682234623.00 ns, 83.2806 us/op
WorkloadResult  18: 8192 op, 720958262.00 ns, 88.0076 us/op
WorkloadResult  19: 8192 op, 680190980.00 ns, 83.0311 us/op
WorkloadResult  20: 8192 op, 697277014.00 ns, 85.1168 us/op
WorkloadResult  21: 8192 op, 657599085.00 ns, 80.2733 us/op
WorkloadResult  22: 8192 op, 662002906.00 ns, 80.8109 us/op
WorkloadResult  23: 8192 op, 704695585.00 ns, 86.0224 us/op
WorkloadResult  24: 8192 op, 796838714.00 ns, 97.2704 us/op
WorkloadResult  25: 8192 op, 749971044.00 ns, 91.5492 us/op
WorkloadResult  26: 8192 op, 729401787.00 ns, 89.0383 us/op
WorkloadResult  27: 8192 op, 730547889.00 ns, 89.1782 us/op
WorkloadResult  28: 8192 op, 720745554.00 ns, 87.9816 us/op
WorkloadResult  29: 8192 op, 793369602.00 ns, 96.8469 us/op
WorkloadResult  30: 8192 op, 754856651.00 ns, 92.1456 us/op
WorkloadResult  31: 8192 op, 668375484.00 ns, 81.5888 us/op
WorkloadResult  32: 8192 op, 643920592.00 ns, 78.6036 us/op
WorkloadResult  33: 8192 op, 700730341.00 ns, 85.5384 us/op
WorkloadResult  34: 8192 op, 744808512.00 ns, 90.9190 us/op
WorkloadResult  35: 8192 op, 668687300.00 ns, 81.6269 us/op
WorkloadResult  36: 8192 op, 682854095.00 ns, 83.3562 us/op
WorkloadResult  37: 8192 op, 648457199.00 ns, 79.1574 us/op
WorkloadResult  38: 8192 op, 629078562.00 ns, 76.7918 us/op
WorkloadResult  39: 8192 op, 654687467.00 ns, 79.9179 us/op
WorkloadResult  40: 8192 op, 690257974.00 ns, 84.2600 us/op
WorkloadResult  41: 8192 op, 633766028.00 ns, 77.3640 us/op
WorkloadResult  42: 8192 op, 691637068.00 ns, 84.4284 us/op
WorkloadResult  43: 8192 op, 714719697.00 ns, 87.2461 us/op
WorkloadResult  44: 8192 op, 657306555.00 ns, 80.2376 us/op
WorkloadResult  45: 8192 op, 622557849.00 ns, 75.9958 us/op
WorkloadResult  46: 8192 op, 629801594.00 ns, 76.8801 us/op
WorkloadResult  47: 8192 op, 603237829.00 ns, 73.6374 us/op
WorkloadResult  48: 8192 op, 622943788.00 ns, 76.0429 us/op
WorkloadResult  49: 8192 op, 772424190.00 ns, 94.2901 us/op
WorkloadResult  50: 8192 op, 663125798.00 ns, 80.9480 us/op
WorkloadResult  51: 8192 op, 657920310.00 ns, 80.3125 us/op
WorkloadResult  52: 8192 op, 660021422.00 ns, 80.5690 us/op
WorkloadResult  53: 8192 op, 595724863.00 ns, 72.7203 us/op
WorkloadResult  54: 8192 op, 590632337.00 ns, 72.0987 us/op
WorkloadResult  55: 8192 op, 579822349.00 ns, 70.7791 us/op
WorkloadResult  56: 8192 op, 627275380.00 ns, 76.5717 us/op
WorkloadResult  57: 8192 op, 713161756.00 ns, 87.0559 us/op
WorkloadResult  58: 8192 op, 677613074.00 ns, 82.7164 us/op
WorkloadResult  59: 8192 op, 681643829.00 ns, 83.2085 us/op
WorkloadResult  60: 8192 op, 683674825.00 ns, 83.4564 us/op
WorkloadResult  61: 8192 op, 688171486.00 ns, 84.0053 us/op
WorkloadResult  62: 8192 op, 664628181.00 ns, 81.1314 us/op
WorkloadResult  63: 8192 op, 662100352.00 ns, 80.8228 us/op
WorkloadResult  64: 8192 op, 625349074.00 ns, 76.3366 us/op
WorkloadResult  65: 8192 op, 604103510.00 ns, 73.7431 us/op
WorkloadResult  66: 8192 op, 656913020.00 ns, 80.1896 us/op
WorkloadResult  67: 8192 op, 642417825.00 ns, 78.4201 us/op
WorkloadResult  68: 8192 op, 615633688.00 ns, 75.1506 us/op
WorkloadResult  69: 8192 op, 623335563.00 ns, 76.0908 us/op
WorkloadResult  70: 8192 op, 669984535.00 ns, 81.7852 us/op
WorkloadResult  71: 8192 op, 702150231.00 ns, 85.7117 us/op
WorkloadResult  72: 8192 op, 644102931.00 ns, 78.6258 us/op
WorkloadResult  73: 8192 op, 596571949.00 ns, 72.8237 us/op
WorkloadResult  74: 8192 op, 653485015.00 ns, 79.7711 us/op
WorkloadResult  75: 8192 op, 645702521.00 ns, 78.8211 us/op
WorkloadResult  76: 8192 op, 637710920.00 ns, 77.8456 us/op
WorkloadResult  77: 8192 op, 642048610.00 ns, 78.3751 us/op
WorkloadResult  78: 8192 op, 665873380.00 ns, 81.2834 us/op
WorkloadResult  79: 8192 op, 615985938.00 ns, 75.1936 us/op
WorkloadResult  80: 8192 op, 621816259.00 ns, 75.9053 us/op
WorkloadResult  81: 8192 op, 604213336.00 ns, 73.7565 us/op
WorkloadResult  82: 8192 op, 685995025.00 ns, 83.7396 us/op
WorkloadResult  83: 8192 op, 633121325.00 ns, 77.2853 us/op
WorkloadResult  84: 8192 op, 624466679.00 ns, 76.2288 us/op
WorkloadResult  85: 8192 op, 650014127.00 ns, 79.3474 us/op
WorkloadResult  86: 8192 op, 611298667.00 ns, 74.6214 us/op
WorkloadResult  87: 8192 op, 658111443.00 ns, 80.3359 us/op
WorkloadResult  88: 8192 op, 646072094.00 ns, 78.8662 us/op
WorkloadResult  89: 8192 op, 617114315.00 ns, 75.3313 us/op
WorkloadResult  90: 8192 op, 635183026.00 ns, 77.5370 us/op
WorkloadResult  91: 8192 op, 666394587.00 ns, 81.3470 us/op
WorkloadResult  92: 8192 op, 655606959.00 ns, 80.0301 us/op
WorkloadResult  93: 8192 op, 600173516.00 ns, 73.2634 us/op
WorkloadResult  94: 8192 op, 596857366.00 ns, 72.8586 us/op
WorkloadResult  95: 8192 op, 666769181.00 ns, 81.3927 us/op
GC:  137 0 0 431423488 8192

// AfterAll

Mean = 81.2014 us, StdErr = 0.5899 us (0.73%); N = 95, StdDev = 5.7499 us
Min = 70.7791 us, Q1 = 76.7918 us, Median = 80.5690 us, Q3 = 84.2600 us, Max = 97.2704 us
IQR = 7.4682 us, LowerFence = 65.5895 us, UpperFence = 95.4623 us
ConfidenceInterval = [79.1974 us; 83.2054 us] (CI 99.9%), Margin = 2.0040 us (2.47% of Mean)
Skewness = 0.61, Kurtosis = 3, MValue = 3.09

// **************************
// Benchmark: Benchmark.JaroNew: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 501653.00 ns, 501.6530 us/op
WorkloadJitting  1: 1 op, 37927760.00 ns, 37.9278 ms/op

WorkloadPilot    1: 2 op, 243993.00 ns, 121.9965 us/op
WorkloadPilot    2: 3 op, 261261.00 ns, 87.0870 us/op
WorkloadPilot    3: 4 op, 647928.00 ns, 161.9820 us/op
WorkloadPilot    4: 5 op, 558472.00 ns, 111.6944 us/op
WorkloadPilot    5: 6 op, 593747.00 ns, 98.9578 us/op
WorkloadPilot    6: 7 op, 637302.00 ns, 91.0431 us/op
WorkloadPilot    7: 8 op, 709643.00 ns, 88.7054 us/op
WorkloadPilot    8: 9 op, 776495.00 ns, 86.2772 us/op
WorkloadPilot    9: 10 op, 865470.00 ns, 86.5470 us/op
WorkloadPilot   10: 11 op, 936737.00 ns, 85.1579 us/op
WorkloadPilot   11: 12 op, 1218035.00 ns, 101.5029 us/op
WorkloadPilot   12: 13 op, 1118578.00 ns, 86.0445 us/op
WorkloadPilot   13: 14 op, 1197795.00 ns, 85.5568 us/op
WorkloadPilot   14: 15 op, 1384832.00 ns, 92.3221 us/op
WorkloadPilot   15: 16 op, 1404837.00 ns, 87.8023 us/op
WorkloadPilot   16: 32 op, 3263658.00 ns, 101.9893 us/op
WorkloadPilot   17: 64 op, 6589762.00 ns, 102.9650 us/op
WorkloadPilot   18: 128 op, 11377978.00 ns, 88.8905 us/op
WorkloadPilot   19: 256 op, 22908343.00 ns, 89.4857 us/op
WorkloadPilot   20: 512 op, 46856843.00 ns, 91.5173 us/op
WorkloadPilot   21: 1024 op, 91549234.00 ns, 89.4035 us/op
WorkloadPilot   22: 2048 op, 177887227.00 ns, 86.8590 us/op
WorkloadPilot   23: 4096 op, 368123436.00 ns, 89.8739 us/op
WorkloadPilot   24: 8192 op, 703802979.00 ns, 85.9134 us/op

WorkloadWarmup   1: 8192 op, 708778502.00 ns, 86.5208 us/op
WorkloadWarmup   2: 8192 op, 802203856.00 ns, 97.9253 us/op
WorkloadWarmup   3: 8192 op, 749470566.00 ns, 91.4881 us/op
WorkloadWarmup   4: 8192 op, 716464915.00 ns, 87.4591 us/op
WorkloadWarmup   5: 8192 op, 676090511.00 ns, 82.5306 us/op
WorkloadWarmup   6: 8192 op, 627229694.00 ns, 76.5661 us/op
WorkloadWarmup   7: 8192 op, 637393113.00 ns, 77.8068 us/op
WorkloadWarmup   8: 8192 op, 629161707.00 ns, 76.8020 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 659919687.00 ns, 80.5566 us/op
WorkloadActual   2: 8192 op, 636753487.00 ns, 77.7287 us/op
WorkloadActual   3: 8192 op, 740268264.00 ns, 90.3648 us/op
WorkloadActual   4: 8192 op, 679433850.00 ns, 82.9387 us/op
WorkloadActual   5: 8192 op, 658915938.00 ns, 80.4341 us/op
WorkloadActual   6: 8192 op, 642646026.00 ns, 78.4480 us/op
WorkloadActual   7: 8192 op, 706471861.00 ns, 86.2392 us/op
WorkloadActual   8: 8192 op, 715428021.00 ns, 87.3325 us/op
WorkloadActual   9: 8192 op, 698593009.00 ns, 85.2775 us/op
WorkloadActual  10: 8192 op, 716807798.00 ns, 87.5010 us/op
WorkloadActual  11: 8192 op, 722955458.00 ns, 88.2514 us/op
WorkloadActual  12: 8192 op, 733123388.00 ns, 89.4926 us/op
WorkloadActual  13: 8192 op, 694788144.00 ns, 84.8130 us/op
WorkloadActual  14: 8192 op, 722218272.00 ns, 88.1614 us/op
WorkloadActual  15: 8192 op, 737243472.00 ns, 89.9955 us/op
WorkloadActual  16: 8192 op, 704575639.00 ns, 86.0078 us/op
WorkloadActual  17: 8192 op, 744504256.00 ns, 90.8819 us/op
WorkloadActual  18: 8192 op, 698520261.00 ns, 85.2686 us/op
WorkloadActual  19: 8192 op, 703946474.00 ns, 85.9310 us/op
WorkloadActual  20: 8192 op, 689156383.00 ns, 84.1255 us/op
WorkloadActual  21: 8192 op, 700735386.00 ns, 85.5390 us/op
WorkloadActual  22: 8192 op, 707368611.00 ns, 86.3487 us/op
WorkloadActual  23: 8192 op, 724751603.00 ns, 88.4707 us/op
WorkloadActual  24: 8192 op, 834566890.00 ns, 101.8758 us/op
WorkloadActual  25: 8192 op, 879104524.00 ns, 107.3126 us/op
WorkloadActual  26: 8192 op, 728261847.00 ns, 88.8992 us/op
WorkloadActual  27: 8192 op, 701770729.00 ns, 85.6654 us/op
WorkloadActual  28: 8192 op, 735207132.00 ns, 89.7470 us/op
WorkloadActual  29: 8192 op, 715476716.00 ns, 87.3385 us/op
WorkloadActual  30: 8192 op, 676651118.00 ns, 82.5990 us/op
WorkloadActual  31: 8192 op, 672255782.00 ns, 82.0625 us/op
WorkloadActual  32: 8192 op, 671589664.00 ns, 81.9812 us/op
WorkloadActual  33: 8192 op, 651269361.00 ns, 79.5007 us/op
WorkloadActual  34: 8192 op, 671943581.00 ns, 82.0244 us/op
WorkloadActual  35: 8192 op, 658803211.00 ns, 80.4203 us/op
WorkloadActual  36: 8192 op, 655569602.00 ns, 80.0256 us/op
WorkloadActual  37: 8192 op, 658196581.00 ns, 80.3463 us/op
WorkloadActual  38: 8192 op, 656762453.00 ns, 80.1712 us/op
WorkloadActual  39: 8192 op, 646549523.00 ns, 78.9245 us/op
WorkloadActual  40: 8192 op, 649537017.00 ns, 79.2892 us/op
WorkloadActual  41: 8192 op, 669452938.00 ns, 81.7203 us/op
WorkloadActual  42: 8192 op, 724243213.00 ns, 88.4086 us/op
WorkloadActual  43: 8192 op, 724442411.00 ns, 88.4329 us/op
WorkloadActual  44: 8192 op, 688467054.00 ns, 84.0414 us/op
WorkloadActual  45: 8192 op, 705704759.00 ns, 86.1456 us/op
WorkloadActual  46: 8192 op, 717688488.00 ns, 87.6085 us/op
WorkloadActual  47: 8192 op, 798910756.00 ns, 97.5233 us/op
WorkloadActual  48: 8192 op, 803802352.00 ns, 98.1204 us/op
WorkloadActual  49: 8192 op, 796253068.00 ns, 97.1989 us/op
WorkloadActual  50: 8192 op, 806890590.00 ns, 98.4974 us/op
WorkloadActual  51: 8192 op, 708326892.00 ns, 86.4657 us/op
WorkloadActual  52: 8192 op, 658152821.00 ns, 80.3409 us/op
WorkloadActual  53: 8192 op, 720916796.00 ns, 88.0025 us/op
WorkloadActual  54: 8192 op, 705659766.00 ns, 86.1401 us/op
WorkloadActual  55: 8192 op, 659785504.00 ns, 80.5402 us/op
WorkloadActual  56: 8192 op, 678912129.00 ns, 82.8750 us/op
WorkloadActual  57: 8192 op, 690892504.00 ns, 84.3375 us/op
WorkloadActual  58: 8192 op, 652498568.00 ns, 79.6507 us/op
WorkloadActual  59: 8192 op, 638358343.00 ns, 77.9246 us/op
WorkloadActual  60: 8192 op, 608900291.00 ns, 74.3286 us/op
WorkloadActual  61: 8192 op, 595106177.00 ns, 72.6448 us/op
WorkloadActual  62: 8192 op, 625112190.00 ns, 76.3076 us/op
WorkloadActual  63: 8192 op, 692109396.00 ns, 84.4860 us/op
WorkloadActual  64: 8192 op, 669711862.00 ns, 81.7519 us/op
WorkloadActual  65: 8192 op, 734241884.00 ns, 89.6291 us/op
WorkloadActual  66: 8192 op, 647694946.00 ns, 79.0643 us/op
WorkloadActual  67: 8192 op, 625837685.00 ns, 76.3962 us/op
WorkloadActual  68: 8192 op, 603468506.00 ns, 73.6656 us/op
WorkloadActual  69: 8192 op, 640801701.00 ns, 78.2229 us/op
WorkloadActual  70: 8192 op, 626867221.00 ns, 76.5219 us/op
WorkloadActual  71: 8192 op, 707252486.00 ns, 86.3345 us/op
WorkloadActual  72: 8192 op, 735220142.00 ns, 89.7486 us/op
WorkloadActual  73: 8192 op, 739580712.00 ns, 90.2808 us/op
WorkloadActual  74: 8192 op, 711940020.00 ns, 86.9067 us/op
WorkloadActual  75: 8192 op, 718218665.00 ns, 87.6732 us/op
WorkloadActual  76: 8192 op, 699144896.00 ns, 85.3448 us/op
